"year","fips_county","state_code","county_name","issuer_name"
2016,"53063","WA","Spokane County","LifeWise Health Plan of Washington"
2016,"53063","WA","Spokane County","Molina Health Care of Washington"
2016,"53063","WA","Spokane County","Premera Blue Cross"
2016,"53063","WA","Spokane County","UnitedHealthcare "
2017,"53063","WA","Spokane County","BridgeSpan"
2017,"53063","WA","Spokane County","Community Health Plan of Washington"
2017,"53063","WA","Spokane County","Coordinated Care"
2017,"53063","WA","Spokane County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53063","WA","Spokane County","LifeWise Health Plan of Washington"
2017,"53063","WA","Spokane County","Molina Health Care of Washington"
2017,"53063","WA","Spokane County","Premera Blue Cross"
2014,"53065","WA","Stevens County","LifeWise"
2014,"53065","WA","Stevens County","Premera Blue Cross"
2015,"53065","WA","Stevens County","Community Health Plan of Washington"
2015,"53065","WA","Stevens County","Coordinated Care"
2015,"53065","WA","Stevens County","LifeWise"
2015,"53065","WA","Stevens County","Moda"
2015,"53065","WA","Stevens County","Premera Blue Cross"
2016,"53065","WA","Stevens County","Community Health Plan of Washington"
2016,"53065","WA","Stevens County","Coordinated Care"
2016,"53065","WA","Stevens County","LifeWise Health Plan of Washington"
2016,"53065","WA","Stevens County","Premera Blue Cross"
2016,"53065","WA","Stevens County","UnitedHealthcare "
2017,"53065","WA","Stevens County","Community Health Plan of Washington"
2017,"53065","WA","Stevens County","Coordinated Care"
2017,"53065","WA","Stevens County","Molina Health Care of Washington"
2014,"53067","WA","Thurston County","BridgeSpan"
2014,"53067","WA","Thurston County","Group Health Cooperative"
2014,"53067","WA","Thurston County","LifeWise"
2014,"53067","WA","Thurston County","Premera Blue Cross"
2014,"53067","WA","Thurston County","Coordinated Care"
2014,"53067","WA","Thurston County","Community Health Plans of Washington"
2015,"53067","WA","Thurston County","BridgeSpan"
2015,"53067","WA","Thurston County","Community Health Plan of Washington"
2015,"53067","WA","Thurston County","Coordinated Care"
2015,"53067","WA","Thurston County","Group Health Cooperative"
2015,"53067","WA","Thurston County","LifeWise"
2015,"53067","WA","Thurston County","Moda"
2015,"53067","WA","Thurston County","Premera Blue Cross"
2016,"53067","WA","Thurston County","BridgeSpan"
2016,"53067","WA","Thurston County","Community Health Plan of Washington"
2016,"53067","WA","Thurston County","Coordinated Care"
2016,"53067","WA","Thurston County","Group Health Cooperative"
2016,"53067","WA","Thurston County","LifeWise Health Plan of Washington"
2016,"53067","WA","Thurston County","Molina Health Care of Washington"
2016,"53067","WA","Thurston County","Premera Blue Cross"
2016,"53067","WA","Thurston County","UnitedHealthcare "
2017,"53067","WA","Thurston County","BridgeSpan"
2017,"53067","WA","Thurston County","Community Health Plan of Washington"
2017,"53067","WA","Thurston County","Coordinated Care"
2017,"53067","WA","Thurston County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53067","WA","Thurston County","LifeWise Health Plan of Washington"
2017,"53067","WA","Thurston County","Molina Health Care of Washington"
2017,"53067","WA","Thurston County","Premera Blue Cross"
2014,"53069","WA","Wahkiakum County","LifeWise"
2014,"53069","WA","Wahkiakum County","Premera Blue Cross"
2015,"53069","WA","Wahkiakum County","Community Health Plan of Washington"
2015,"53069","WA","Wahkiakum County","LifeWise"
2015,"53069","WA","Wahkiakum County","Moda"
2015,"53069","WA","Wahkiakum County","Premera Blue Cross"
2016,"53069","WA","Wahkiakum County","Community Health Plan of Washington"
2016,"53069","WA","Wahkiakum County","LifeWise Health Plan of Washington"
2016,"53069","WA","Wahkiakum County","Premera Blue Cross"
2016,"53069","WA","Wahkiakum County","UnitedHealthcare "
2017,"53069","WA","Wahkiakum County","Community Health Plan of Washington"
2017,"53069","WA","Wahkiakum County","LifeWise Health Plan of Washington"
2017,"53069","WA","Wahkiakum County","Premera Blue Cross"
2014,"53071","WA","Walla Walla County","Group Health Cooperative"
2014,"53071","WA","Walla Walla County","LifeWise"
2014,"53071","WA","Walla Walla County","Premera Blue Cross"
2014,"53071","WA","Walla Walla County","Coordinated Care"
2015,"53071","WA","Walla Walla County","BridgeSpan"
2015,"53071","WA","Walla Walla County","Community Health Plan of Washington"
2015,"53071","WA","Walla Walla County","Coordinated Care"
2015,"53071","WA","Walla Walla County","Group Health Cooperative"
2015,"53071","WA","Walla Walla County","LifeWise"
2015,"53071","WA","Walla Walla County","Moda"
2015,"53071","WA","Walla Walla County","Premera Blue Cross"
2016,"53071","WA","Walla Walla County","BridgeSpan"
2016,"53071","WA","Walla Walla County","Community Health Plan of Washington"
2016,"53071","WA","Walla Walla County","Coordinated Care"
2016,"53071","WA","Walla Walla County","Group Health Cooperative"
2016,"53071","WA","Walla Walla County","LifeWise Health Plan of Washington"
2016,"53071","WA","Walla Walla County","Premera Blue Cross"
2016,"53071","WA","Walla Walla County","UnitedHealthcare "
2017,"53071","WA","Walla Walla County","BridgeSpan"
2017,"53071","WA","Walla Walla County","Community Health Plan of Washington"
2017,"53071","WA","Walla Walla County","Coordinated Care"
2017,"53071","WA","Walla Walla County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53071","WA","Walla Walla County","LifeWise Health Plan of Washington"
2017,"53071","WA","Walla Walla County","Premera Blue Cross"
2014,"53073","WA","Whatcom County","Group Health Cooperative"
2014,"53073","WA","Whatcom County","LifeWise"
2014,"53073","WA","Whatcom County","Premera Blue Cross"
2015,"53073","WA","Whatcom County","Community Health Plan of Washington"
2015,"53073","WA","Whatcom County","Group Health Cooperative"
2015,"53073","WA","Whatcom County","LifeWise"
2015,"53073","WA","Whatcom County","Moda"
2015,"53073","WA","Whatcom County","Premera Blue Cross"
2016,"53073","WA","Whatcom County","Group Health Cooperative"
2016,"53073","WA","Whatcom County","LifeWise Health Plan of Washington"
2016,"53073","WA","Whatcom County","Premera Blue Cross"
2016,"53073","WA","Whatcom County","UnitedHealthcare "
2017,"53073","WA","Whatcom County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53073","WA","Whatcom County","LifeWise Health Plan of Washington"
2017,"53073","WA","Whatcom County","Premera Blue Cross"
2014,"53075","WA","Whitman County","Group Health Cooperative"
2014,"53075","WA","Whitman County","LifeWise"
2014,"53075","WA","Whitman County","Premera Blue Cross"
2015,"53075","WA","Whitman County","Group Health Cooperative"
2015,"53075","WA","Whitman County","LifeWise"
2015,"53075","WA","Whitman County","Moda"
2015,"53075","WA","Whitman County","Premera Blue Cross"
2016,"53075","WA","Whitman County","Group Health Cooperative"
2016,"53075","WA","Whitman County","LifeWise Health Plan of Washington"
2016,"53075","WA","Whitman County","Premera Blue Cross"
2016,"53075","WA","Whitman County","UnitedHealthcare "
2017,"53075","WA","Whitman County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53075","WA","Whitman County","LifeWise Health Plan of Washington"
2017,"53075","WA","Whitman County","Premera Blue Cross"
2014,"53077","WA","Yakima County","Group Health Cooperative"
2014,"53077","WA","Yakima County","LifeWise"
2014,"53077","WA","Yakima County","Premera Blue Cross"
2014,"53077","WA","Yakima County","Coordinated Care"
2015,"53077","WA","Yakima County","BridgeSpan"
2015,"53077","WA","Yakima County","Community Health Plan of Washington"
2015,"53077","WA","Yakima County","Coordinated Care"
2015,"53077","WA","Yakima County","Group Health Cooperative"
2015,"53077","WA","Yakima County","LifeWise"
2015,"53077","WA","Yakima County","Moda"
2015,"53077","WA","Yakima County","Premera Blue Cross"
2016,"53077","WA","Yakima County","BridgeSpan"
2016,"53077","WA","Yakima County","Community Health Plan of Washington"
2016,"53077","WA","Yakima County","Coordinated Care"
2016,"53077","WA","Yakima County","Group Health Cooperative"
2016,"53077","WA","Yakima County","LifeWise Health Plan of Washington"
2016,"53077","WA","Yakima County","Premera Blue Cross"
2016,"53077","WA","Yakima County","UnitedHealthcare "
2017,"53077","WA","Yakima County","BridgeSpan"
2017,"53077","WA","Yakima County","Community Health Plan of Washington"
2017,"53077","WA","Yakima County","Coordinated Care"
2017,"53077","WA","Yakima County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
